
create table functions
(Accession_code varchar(200) ,	Unipro_URL varchar(200)  ) ;
VALUES ('Q9HA82', 'https://www.uniprot.org/uniprot/Q9HA82');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q14676', 'https://www.uniprot.org/uniprot/Q14676');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P06127', 'https://www.uniprot.org/uniprot/P06127');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P02649', 'https://www.uniprot.org/uniprot/P02649');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q13371', 'https://www.uniprot.org/uniprot/Q13371');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P0DMV8', 'https://www.uniprot.org/uniprot/P0DMV8');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q6ZMG9', 'https://www.uniprot.org/uniprot/Q6ZMG9');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P0DP23', 'https://www.uniprot.org/uniprot/P0DP23');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q08945', 'https://www.uniprot.org/uniprot/Q08945');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q03014', 'https://www.uniprot.org/uniprot/Q03014');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q14005', 'https://www.uniprot.org/uniprot/Q14005');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9UER7', 'https://www.uniprot.org/uniprot/Q9UER7');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q14940', 'https://www.uniprot.org/uniprot/Q14940');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P49810', 'https://www.uniprot.org/uniprot/P49810');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O15266', 'https://www.uniprot.org/uniprot/O15266');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9UHH9', 'https://www.uniprot.org/uniprot/Q9UHH9');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P25963', 'https://www.uniprot.org/uniprot/P25963');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P32121', 'https://www.uniprot.org/uniprot/P32121');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P11387', 'https://www.uniprot.org/uniprot/P11387');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96SB4', 'https://www.uniprot.org/uniprot/Q96SB4');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O75925', 'https://www.uniprot.org/uniprot/O75925');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9UKX2', 'https://www.uniprot.org/uniprot/Q9UKX2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96EB6', 'https://www.uniprot.org/uniprot/Q96EB6');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P21673', 'https://www.uniprot.org/uniprot/P21673');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P11388', 'https://www.uniprot.org/uniprot/P11388');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P08833', 'https://www.uniprot.org/uniprot/P08833');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P54252', 'https://www.uniprot.org/uniprot/P54252');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P17936', 'https://www.uniprot.org/uniprot/P17936');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9UQE7', 'https://www.uniprot.org/uniprot/Q9UQE7');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P05455', 'https://www.uniprot.org/uniprot/P05455');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P10242', 'https://www.uniprot.org/uniprot/P10242');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q13323', 'https://www.uniprot.org/uniprot/Q13323');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P67870', 'https://www.uniprot.org/uniprot/P67870');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P16220', 'https://www.uniprot.org/uniprot/P16220');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9Y5B0', 'https://www.uniprot.org/uniprot/Q9Y5B0');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P35579', 'https://www.uniprot.org/uniprot/P35579');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9Y4R8', 'https://www.uniprot.org/uniprot/Q9Y4R8');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9NYV6', 'https://www.uniprot.org/uniprot/Q9NYV6');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P54252-1', 'https://www.uniprot.org/uniprot/P54252-1');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96IZ0', 'https://www.uniprot.org/uniprot/Q96IZ0');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q00987', 'https://www.uniprot.org/uniprot/Q00987');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9Y365', 'https://www.uniprot.org/uniprot/Q9Y365');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P54274', 'https://www.uniprot.org/uniprot/P54274');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O15259', 'https://www.uniprot.org/uniprot/O15259');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P08238', 'https://www.uniprot.org/uniprot/P08238');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O14950', 'https://www.uniprot.org/uniprot/O14950');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P31749', 'https://www.uniprot.org/uniprot/P31749');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P12821', 'https://www.uniprot.org/uniprot/P12821');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P49736', 'https://www.uniprot.org/uniprot/P49736');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P49427', 'https://www.uniprot.org/uniprot/P49427');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P50895', 'https://www.uniprot.org/uniprot/P50895');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8NE71', 'https://www.uniprot.org/uniprot/Q8NE71');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P30203', 'https://www.uniprot.org/uniprot/P30203');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P07900', 'https://www.uniprot.org/uniprot/P07900');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O75822', 'https://www.uniprot.org/uniprot/O75822');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P38398', 'https://www.uniprot.org/uniprot/P38398');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P51946', 'https://www.uniprot.org/uniprot/P51946');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q92796-2', 'https://www.uniprot.org/uniprot/Q92796-2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q13509', 'https://www.uniprot.org/uniprot/Q13509');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q04206', 'https://www.uniprot.org/uniprot/Q04206');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O95905', 'https://www.uniprot.org/uniprot/O95905');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P39687', 'https://www.uniprot.org/uniprot/P39687');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P46531', 'https://www.uniprot.org/uniprot/P46531');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8TAE8', 'https://www.uniprot.org/uniprot/Q8TAE8');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P11717', 'https://www.uniprot.org/uniprot/P11717');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P19447', 'https://www.uniprot.org/uniprot/P19447');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q92915', 'https://www.uniprot.org/uniprot/Q92915');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q16666', 'https://www.uniprot.org/uniprot/Q16666');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q15084', 'https://www.uniprot.org/uniprot/Q15084');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P00736', 'https://www.uniprot.org/uniprot/P00736');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P31751', 'https://www.uniprot.org/uniprot/P31751');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9UJU2', 'https://www.uniprot.org/uniprot/Q9UJU2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P30622', 'https://www.uniprot.org/uniprot/P30622');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P20042', 'https://www.uniprot.org/uniprot/P20042');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q712K3', 'https://www.uniprot.org/uniprot/Q712K3');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P29692', 'https://www.uniprot.org/uniprot/P29692');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P49418', 'https://www.uniprot.org/uniprot/P49418');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P33527', 'https://www.uniprot.org/uniprot/P33527');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P13569', 'https://www.uniprot.org/uniprot/P13569');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O95477', 'https://www.uniprot.org/uniprot/O95477');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P09958', 'https://www.uniprot.org/uniprot/P09958');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P41208', 'https://www.uniprot.org/uniprot/P41208');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O43852-15', 'https://www.uniprot.org/uniprot/O43852-15');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P28482', 'https://www.uniprot.org/uniprot/P28482');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P01106', 'https://www.uniprot.org/uniprot/P01106');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P22736', 'https://www.uniprot.org/uniprot/P22736');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9UBF6', 'https://www.uniprot.org/uniprot/Q9UBF6');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96RL1', 'https://www.uniprot.org/uniprot/Q96RL1');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q01831', 'https://www.uniprot.org/uniprot/Q01831');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P49716', 'https://www.uniprot.org/uniprot/P49716');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P10646', 'https://www.uniprot.org/uniprot/P10646');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q15672', 'https://www.uniprot.org/uniprot/Q15672');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q16623', 'https://www.uniprot.org/uniprot/Q16623');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q99638', 'https://www.uniprot.org/uniprot/Q99638');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96HZ4', 'https://www.uniprot.org/uniprot/Q96HZ4');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9ULV4', 'https://www.uniprot.org/uniprot/Q9ULV4');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q92688', 'https://www.uniprot.org/uniprot/Q92688');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P40337', 'https://www.uniprot.org/uniprot/P40337');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P48426', 'https://www.uniprot.org/uniprot/P48426');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P10243', 'https://www.uniprot.org/uniprot/P10243');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q06265', 'https://www.uniprot.org/uniprot/Q06265');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q92784-2', 'https://www.uniprot.org/uniprot/Q92784-2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P56270', 'https://www.uniprot.org/uniprot/P56270');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q02078', 'https://www.uniprot.org/uniprot/Q02078');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9BPX3', 'https://www.uniprot.org/uniprot/Q9BPX3');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q06609', 'https://www.uniprot.org/uniprot/Q06609');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P49321-2', 'https://www.uniprot.org/uniprot/P49321-2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P23760', 'https://www.uniprot.org/uniprot/P23760');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P20810', 'https://www.uniprot.org/uniprot/P20810');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P14317', 'https://www.uniprot.org/uniprot/P14317');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q15653', 'https://www.uniprot.org/uniprot/Q15653');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q13829', 'https://www.uniprot.org/uniprot/Q13829');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9UJY5', 'https://www.uniprot.org/uniprot/Q9UJY5');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q13426', 'https://www.uniprot.org/uniprot/Q13426');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O15379', 'https://www.uniprot.org/uniprot/O15379');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q16543', 'https://www.uniprot.org/uniprot/Q16543');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q15019', 'https://www.uniprot.org/uniprot/Q15019');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P30305', 'https://www.uniprot.org/uniprot/P30305');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9UMD9', 'https://www.uniprot.org/uniprot/Q9UMD9');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O60341', 'https://www.uniprot.org/uniprot/O60341');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P61244', 'https://www.uniprot.org/uniprot/P61244');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q15596', 'https://www.uniprot.org/uniprot/Q15596');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P29590', 'https://www.uniprot.org/uniprot/P29590');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P78344', 'https://www.uniprot.org/uniprot/P78344');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q92769', 'https://www.uniprot.org/uniprot/Q92769');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q14493', 'https://www.uniprot.org/uniprot/Q14493');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O75376', 'https://www.uniprot.org/uniprot/O75376');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P42575', 'https://www.uniprot.org/uniprot/P42575');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O95863', 'https://www.uniprot.org/uniprot/O95863');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P13349', 'https://www.uniprot.org/uniprot/P13349');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96NY9', 'https://www.uniprot.org/uniprot/Q96NY9');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P36955', 'https://www.uniprot.org/uniprot/P36955');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9HCU9', 'https://www.uniprot.org/uniprot/Q9HCU9');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P04198', 'https://www.uniprot.org/uniprot/P04198');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q03112', 'https://www.uniprot.org/uniprot/Q03112');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9BRS2', 'https://www.uniprot.org/uniprot/Q9BRS2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9Y237', 'https://www.uniprot.org/uniprot/Q9Y237');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96KQ7', 'https://www.uniprot.org/uniprot/Q96KQ7');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q13541', 'https://www.uniprot.org/uniprot/Q13541');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P46060', 'https://www.uniprot.org/uniprot/P46060');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P41002', 'https://www.uniprot.org/uniprot/P41002');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P27540', 'https://www.uniprot.org/uniprot/P27540');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P04818', 'https://www.uniprot.org/uniprot/P04818');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O43395', 'https://www.uniprot.org/uniprot/O43395');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O76061', 'https://www.uniprot.org/uniprot/O76061');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O60671', 'https://www.uniprot.org/uniprot/O60671');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P43629', 'https://www.uniprot.org/uniprot/P43629');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P02671', 'https://www.uniprot.org/uniprot/P02671');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O15392', 'https://www.uniprot.org/uniprot/O15392');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P06744', 'https://www.uniprot.org/uniprot/P06744');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P30793', 'https://www.uniprot.org/uniprot/P30793');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9UBN7', 'https://www.uniprot.org/uniprot/Q9UBN7');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q01534', 'https://www.uniprot.org/uniprot/Q01534');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q13563', 'https://www.uniprot.org/uniprot/Q13563');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P30307', 'https://www.uniprot.org/uniprot/P30307');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q13547', 'https://www.uniprot.org/uniprot/Q13547');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q13283', 'https://www.uniprot.org/uniprot/Q13283');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q15185', 'https://www.uniprot.org/uniprot/Q15185');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P09651', 'https://www.uniprot.org/uniprot/P09651');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P52907', 'https://www.uniprot.org/uniprot/P52907');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P07910', 'https://www.uniprot.org/uniprot/P07910');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q93009', 'https://www.uniprot.org/uniprot/Q93009');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O43156', 'https://www.uniprot.org/uniprot/O43156');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q01105-2', 'https://www.uniprot.org/uniprot/Q01105-2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P11473', 'https://www.uniprot.org/uniprot/P11473');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P30291', 'https://www.uniprot.org/uniprot/P30291');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q12798', 'https://www.uniprot.org/uniprot/Q12798');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P68400', 'https://www.uniprot.org/uniprot/P68400');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P06493', 'https://www.uniprot.org/uniprot/P06493');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P53539', 'https://www.uniprot.org/uniprot/P53539');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P06401', 'https://www.uniprot.org/uniprot/P06401');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O14737', 'https://www.uniprot.org/uniprot/O14737');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P12259', 'https://www.uniprot.org/uniprot/P12259');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O75676', 'https://www.uniprot.org/uniprot/O75676');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P18858', 'https://www.uniprot.org/uniprot/P18858');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P10244', 'https://www.uniprot.org/uniprot/P10244');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P05549', 'https://www.uniprot.org/uniprot/P05549');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P49795', 'https://www.uniprot.org/uniprot/P49795');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q13133', 'https://www.uniprot.org/uniprot/Q13133');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q04637-8', 'https://www.uniprot.org/uniprot/Q04637-8');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P27986', 'https://www.uniprot.org/uniprot/P27986');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O75496', 'https://www.uniprot.org/uniprot/O75496');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q14194', 'https://www.uniprot.org/uniprot/Q14194');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O43379', 'https://www.uniprot.org/uniprot/O43379');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O14965', 'https://www.uniprot.org/uniprot/O14965');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O15143', 'https://www.uniprot.org/uniprot/O15143');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
